

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Mar 21 18:17:29 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   194  008C                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009B                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009E                     	;# 
   208  010C                     	;# 
   209  0111                     	;# 
   210  0112                     	;# 
   211  0115                     	;# 
   212  0116                     	;# 
   213  0117                     	;# 
   214  0118                     	;# 
   215  0119                     	;# 
   216  011A                     	;# 
   217  011B                     	;# 
   218  011D                     	;# 
   219  011D                     	;# 
   220  018C                     	;# 
   221  0191                     	;# 
   222  0191                     	;# 
   223  0192                     	;# 
   224  0193                     	;# 
   225  0193                     	;# 
   226  0193                     	;# 
   227  0194                     	;# 
   228  0195                     	;# 
   229  0196                     	;# 
   230  0199                     	;# 
   231  019A                     	;# 
   232  019B                     	;# 
   233  019B                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019C                     	;# 
   237  019C                     	;# 
   238  019D                     	;# 
   239  019E                     	;# 
   240  019F                     	;# 
   241  020C                     	;# 
   242  0211                     	;# 
   243  0211                     	;# 
   244  0212                     	;# 
   245  0212                     	;# 
   246  0213                     	;# 
   247  0213                     	;# 
   248  0214                     	;# 
   249  0214                     	;# 
   250  0215                     	;# 
   251  0215                     	;# 
   252  0215                     	;# 
   253  0216                     	;# 
   254  0216                     	;# 
   255  0217                     	;# 
   256  0217                     	;# 
   257  0291                     	;# 
   258  0291                     	;# 
   259  0292                     	;# 
   260  0293                     	;# 
   261  0294                     	;# 
   262  0295                     	;# 
   263  0295                     	;# 
   264  0296                     	;# 
   265  0391                     	;# 
   266  0392                     	;# 
   267  0393                     	;# 
   268  039A                     	;# 
   269  039C                     	;# 
   270  039D                     	;# 
   271  039E                     	;# 
   272  039F                     	;# 
   273  0FE4                     	;# 
   274  0FE5                     	;# 
   275  0FE6                     	;# 
   276  0FE7                     	;# 
   277  0FE8                     	;# 
   278  0FE9                     	;# 
   279  0FEA                     	;# 
   280  0FEB                     	;# 
   281  0FED                     	;# 
   282  0FEE                     	;# 
   283  0FEF                     	;# 
   284  000C                     _PORTAbits	set	12
   285  009C                     _ADRESH	set	156
   286  009E                     _ADCON1bits	set	158
   287  009D                     _ADCON0bits	set	157
   288  008C                     _TRISAbits	set	140
   289  010C                     _LATAbits	set	268
   290  0117                     _FVRCONbits	set	279
   291  019B                     _SPBRGL	set	411
   292  019C                     _SPBRGH	set	412
   293  019F                     _BAUDCONbits	set	415
   294  019D                     _RCSTAbits	set	413
   295  018C                     _ANSELAbits	set	396
   296  019E                     _TXSTAbits	set	414
   297  019A                     _TXREG	set	410
   298                           
   299                           	psect	cinit
   300  07F3                     start_initialization:	
   301                           ; #config settings
   302                           
   303  07F3                     __initialization:
   304                           
   305                           ; Clear objects allocated to COMMON
   306  07F3  01FB               	clrf	__pbssCOMMON& (0+127)
   307  07F4  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   308  07F5  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   309                           
   310                           ; Clear objects allocated to BANK0
   311  07F6  3020               	movlw	low __pbssBANK0
   312  07F7  0084               	movwf	4
   313  07F8  3000               	movlw	high __pbssBANK0
   314  07F9  0085               	movwf	5
   315  07FA  3022               	movlw	34
   316  07FB  3186  263C  3187   	fcall	clear_ram0
   317  07FE                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  07FE                     __end_of__initialization:
   321  07FE  0020               	movlb	0
   322  07FF  2EC5               	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  007B                     __pbssCOMMON:
   326  007B                     _sendcommands:
   327  007B                     	ds	1
   328  007C                     _pinreset:
   329  007C                     	ds	1
   330  007D                     _adcreset:
   331  007D                     	ds	1
   332                           
   333                           	psect	bssBANK0
   334  0020                     __pbssBANK0:
   335  0020                     _pintimer:
   336  0020                     	ds	4
   337  0024                     _timer:
   338  0024                     	ds	4
   339  0028                     _resettimer:
   340  0028                     	ds	2
   341  002A                     _actstate:
   342  002A                     	ds	2
   343  002C                     _laststate:
   344  002C                     	ds	2
   345  002E                     _buffer:
   346  002E                     	ds	20
   347                           
   348                           	psect	clrtext
   349  063C                     clear_ram0:	
   350                           ;	Called with FSR0 containing the base address, and
   351                           ;	WREG with the size to clear
   352                           
   353  063C  0064               	clrwdt	;clear the watchdog before getting into this loop
   354  063D                     clrloop0:
   355  063D  0180               	clrf	0	;clear RAM location pointed to by FSR
   356  063E  3101               	addfsr 0,1
   357  063F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   358  0640  2E3D               	goto	clrloop0	;have we reached the end yet?
   359  0641  3400               	retlw	0	;all done for this memory range, return
   360                           
   361                           	psect	cstackCOMMON
   362  0070                     __pcstackCOMMON:
   363  0070                     ?_WriteSerial:
   364  0070                     ?_main:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     WriteSerial@len:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0070                     	ds	1
   373  0071                     ??_WriteSerial:
   374                           
   375                           ; 1 bytes @ 0x1
   376  0071                     	ds	1
   377  0072                     WriteSerial@i:
   378                           
   379                           ; 1 bytes @ 0x2
   380  0072                     	ds	1
   381  0073                     WriteSerial@buffer:
   382                           
   383                           ; 1 bytes @ 0x3
   384  0073                     	ds	1
   385  0074                     ?_SendCommand:
   386  0074                     SendCommand@par1:	
   387                           ; 1 bytes @ 0x4
   388                           
   389                           
   390                           ; 1 bytes @ 0x4
   391  0074                     	ds	1
   392  0075                     SendCommand@par2:
   393                           
   394                           ; 1 bytes @ 0x5
   395  0075                     	ds	1
   396  0076                     SendCommand@command:
   397                           
   398                           ; 1 bytes @ 0x6
   399  0076                     	ds	1
   400  0077                     SendCommand@checksum:
   401                           
   402                           ; 2 bytes @ 0x7
   403  0077                     	ds	2
   404  0079                     ??_main:
   405                           
   406                           ; 1 bytes @ 0x9
   407  0079                     	ds	2
   408                           
   409                           	psect	cstackBANK0
   410  0042                     __pcstackBANK0:
   411  0042                     ??_SendCommand:
   412                           
   413                           ; 1 bytes @ 0x0
   414  0042                     	ds	12
   415                           
   416                           	psect	maintext
   417  06C5                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 94 in file "watchdog.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B1F/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1
   437 ;;      Params:         0       0       0
   438 ;;      Locals:         0       0       0
   439 ;;      Temps:          2       0       0
   440 ;;      Totals:         2       0       0
   441 ;;Total ram usage:        2 bytes
   442 ;; Hardware stack levels required when called:    2
   443 ;; This function calls:
   444 ;;		_SendCommand
   445 ;; This function is called by:
   446 ;;		Startup code after reset
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           
   451                           ;psect for function _main
   452  06C5                     _main:
   453  06C5                     l843:	
   454                           ;incstack = 0
   455                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   456                           
   457                           
   458                           ;watchdog.c: 95:     TRISAbits.TRISA2 = 0;
   459  06C5  0021               	movlb	1	; select bank1
   460  06C6  110C               	bcf	12,2	;volatile
   461                           
   462                           ;watchdog.c: 96:     TRISAbits.TRISA0 = 0;
   463  06C7  100C               	bcf	12,0	;volatile
   464                           
   465                           ;watchdog.c: 97:     TRISAbits.TRISA5 = 0;
   466  06C8  128C               	bcf	12,5	;volatile
   467                           
   468                           ;watchdog.c: 98:     TRISAbits.TRISA1 = 1;
   469  06C9  148C               	bsf	12,1	;volatile
   470                           
   471                           ;watchdog.c: 99:     TRISAbits.TRISA4 = 1;
   472  06CA  160C               	bsf	12,4	;volatile
   473                           
   474                           ;watchdog.c: 100:     ANSELAbits.ANSA1 = 0;
   475  06CB  0023               	movlb	3	; select bank3
   476  06CC  108C               	bcf	12,1	;volatile
   477                           
   478                           ;watchdog.c: 101:     ANSELAbits.ANSA0 = 0;
   479  06CD  100C               	bcf	12,0	;volatile
   480  06CE                     l845:
   481                           
   482                           ;watchdog.c: 102:     ADCON0bits.CHS = 0b00011;
   483  06CE  0021               	movlb	1	; select bank1
   484  06CF  081D               	movf	29,w	;volatile
   485  06D0  3983               	andlw	-125
   486  06D1  380C               	iorlw	12
   487  06D2  009D               	movwf	29	;volatile
   488  06D3                     l847:
   489                           
   490                           ;watchdog.c: 103:     ADCON0bits.ADON = 1;
   491  06D3  141D               	bsf	29,0	;volatile
   492                           
   493                           ;watchdog.c: 104:     ADCON1bits.ADPREF = 0b11;
   494  06D4  3003               	movlw	3
   495  06D5  049E               	iorwf	30,f	;volatile
   496                           
   497                           ;watchdog.c: 105:     FVRCONbits.ADFVR = 0b10;
   498  06D6  0022               	movlb	2	; select bank2
   499  06D7  0817               	movf	23,w	;volatile
   500  06D8  39FC               	andlw	-4
   501  06D9  3802               	iorlw	2
   502  06DA  0097               	movwf	23	;volatile
   503  06DB                     l849:
   504                           
   505                           ;watchdog.c: 106:     FVRCONbits.FVREN = 1;
   506  06DB  1797               	bsf	23,7	;volatile
   507  06DC                     l851:
   508                           
   509                           ;watchdog.c: 108:     TXSTAbits.BRGH = 1;
   510  06DC  0023               	movlb	3	; select bank3
   511  06DD  151E               	bsf	30,2	;volatile
   512  06DE                     l853:
   513                           
   514                           ;watchdog.c: 109:     TXSTAbits.TXEN = 1;
   515  06DE  169E               	bsf	30,5	;volatile
   516  06DF                     l855:
   517                           
   518                           ;watchdog.c: 110:     RCSTAbits.SPEN = 1;
   519  06DF  179D               	bsf	29,7	;volatile
   520  06E0                     l857:
   521                           
   522                           ;watchdog.c: 111:     BAUDCONbits.BRG16 = 1;
   523  06E0  159F               	bsf	31,3	;volatile
   524  06E1                     l859:
   525                           
   526                           ;watchdog.c: 112:     SPBRGH = 0;
   527  06E1  019C               	clrf	28	;volatile
   528  06E2                     l861:
   529                           
   530                           ;watchdog.c: 113:     SPBRGL = 12;
   531  06E2  300C               	movlw	12
   532  06E3  009B               	movwf	27	;volatile
   533  06E4                     l863:
   534                           
   535                           ;watchdog.c: 116:     _delay((unsigned long)((2000)*(500000/4000.0)));
   536  06E4  3002               	movlw	2
   537  06E5  00FA               	movwf	??_main+1
   538  06E6  3045               	movlw	69
   539  06E7  00F9               	movwf	??_main
   540  06E8  30AA               	movlw	170
   541  06E9                     u317:
   542  06E9  0B89               	decfsz	9,f
   543  06EA  2EE9               	goto	u317
   544  06EB  0BF9               	decfsz	??_main,f
   545  06EC  2EE9               	goto	u317
   546  06ED  0BFA               	decfsz	??_main+1,f
   547  06EE  2EE9               	goto	u317
   548  06EF                     l865:
   549                           
   550                           ;watchdog.c: 117:     SendCommand(0x06,0,16);
   551  06EF  01F4               	clrf	SendCommand@par1
   552  06F0  3010               	movlw	16
   553  06F1  00F9               	movwf	??_main
   554  06F2  0879               	movf	??_main,w
   555  06F3  00F5               	movwf	SendCommand@par2
   556  06F4  3006               	movlw	6
   557  06F5  3186  265E  3186   	fcall	_SendCommand
   558  06F8                     l867:
   559                           
   560                           ;watchdog.c: 118:     _delay((unsigned long)((200)*(500000/4000.0)));
   561  06F8  3021               	movlw	33
   562  06F9  00F9               	movwf	??_main
   563  06FA  3076               	movlw	118
   564  06FB                     u327:
   565  06FB  0B89               	decfsz	9,f
   566  06FC  2EFB               	goto	u327
   567  06FD  0BF9               	decfsz	??_main,f
   568  06FE  2EFB               	goto	u327
   569  06FF  3200               	nop2
   570  0700                     l869:
   571                           
   572                           ;watchdog.c: 119:     SendCommand(0x11,0,1);
   573  0700  01F4               	clrf	SendCommand@par1
   574  0701  01F5               	clrf	SendCommand@par2
   575  0702  0AF5               	incf	SendCommand@par2,f
   576  0703  3011               	movlw	17
   577  0704  3186  265E  3186   	fcall	_SendCommand
   578  0707                     l871:
   579                           
   580                           ;watchdog.c: 120:     _delay((unsigned long)((500)*(500000/4000.0)));
   581  0707  3052               	movlw	82
   582  0708  00F9               	movwf	??_main
   583  0709  302A               	movlw	42
   584  070A                     u337:
   585  070A  0B89               	decfsz	9,f
   586  070B  2F0A               	goto	u337
   587  070C  0BF9               	decfsz	??_main,f
   588  070D  2F0A               	goto	u337
   589  070E                     l873:
   590                           
   591                           ;watchdog.c: 121:     SendCommand(0x06,0,16);
   592  070E  01F4               	clrf	SendCommand@par1
   593  070F  3010               	movlw	16
   594  0710  00F9               	movwf	??_main
   595  0711  0879               	movf	??_main,w
   596  0712  00F5               	movwf	SendCommand@par2
   597  0713  3006               	movlw	6
   598  0714  3186  265E  3186   	fcall	_SendCommand
   599  0717                     l875:
   600                           
   601                           ;watchdog.c: 122:     pintimer = 0;
   602  0717  3000               	movlw	0
   603  0718  0020               	movlb	0	; select bank0
   604  0719  00A3               	movwf	_pintimer+3
   605  071A  3000               	movlw	0
   606  071B  00A2               	movwf	_pintimer+2
   607  071C  3000               	movlw	0
   608  071D  00A1               	movwf	_pintimer+1
   609  071E  3000               	movlw	0
   610  071F  00A0               	movwf	_pintimer
   611  0720                     l877:
   612                           
   613                           ;watchdog.c: 124:     {;watchdog.c: 125:         timer++;
   614  0720  3001               	movlw	1
   615  0721  0020               	movlb	0	; select bank0
   616  0722  07A4               	addwf	_timer,f
   617  0723  3000               	movlw	0
   618  0724  3DA5               	addwfc	_timer+1,f
   619  0725  3000               	movlw	0
   620  0726  3DA6               	addwfc	_timer+2,f
   621  0727  3000               	movlw	0
   622  0728  3DA7               	addwfc	_timer+3,f
   623  0729                     l879:
   624                           
   625                           ;watchdog.c: 127:         if(timer >100)
   626  0729  1BA7               	btfsc	_timer+3,7
   627  072A  2F39               	goto	u181
   628  072B  0827               	movf	_timer+3,w
   629  072C  1D03               	btfss	3,2
   630  072D  2F3A               	goto	u180
   631  072E  0826               	movf	_timer+2,w
   632  072F  1D03               	btfss	3,2
   633  0730  2F3A               	goto	u180
   634  0731  0825               	movf	_timer+1,w
   635  0732  1D03               	btfss	3,2
   636  0733  2F3A               	goto	u180
   637  0734  3065               	movlw	101
   638  0735  0224               	subwf	_timer,w
   639  0736  1C03               	btfss	3,0
   640  0737  2F39               	goto	u181
   641  0738  2F3A               	goto	u180
   642  0739                     u181:
   643  0739  2FED               	goto	l935
   644  073A                     u180:
   645  073A                     l881:
   646                           
   647                           ;watchdog.c: 128:         {;watchdog.c: 129:             ADCON0bits.ADGO = 1;
   648  073A  0021               	movlb	1	; select bank1
   649  073B  149D               	bsf	29,1	;volatile
   650  073C                     l67:	
   651                           ;watchdog.c: 130:             while (ADCON0bits.nDONE != 0);
   652                           
   653  073C  189D               	btfsc	29,1	;volatile
   654  073D  2F3F               	goto	u191
   655  073E  2F40               	goto	u190
   656  073F                     u191:
   657  073F  2F3C               	goto	l67
   658  0740                     u190:
   659  0740                     l883:
   660                           
   661                           ;watchdog.c: 131:             if(ADRESH < 125)
   662  0740  307D               	movlw	125
   663  0741  021C               	subwf	28,w	;volatile
   664  0742  1803               	skipnc
   665  0743  2F45               	goto	u201
   666  0744  2F46               	goto	u200
   667  0745                     u201:
   668  0745  2F48               	goto	l887
   669  0746                     u200:
   670  0746                     l885:
   671                           
   672                           ;watchdog.c: 132:             {;watchdog.c: 133:                 adcreset = 1;
   673  0746  01FD               	clrf	_adcreset
   674  0747  0AFD               	incf	_adcreset,f
   675  0748                     l887:
   676                           
   677                           ;watchdog.c: 135:             if(ADRESH > 146)
   678  0748  3093               	movlw	147
   679  0749  021C               	subwf	28,w	;volatile
   680  074A  1C03               	skipc
   681  074B  2F4D               	goto	u211
   682  074C  2F4E               	goto	u210
   683  074D                     u211:
   684  074D  2F4F               	goto	l891
   685  074E                     u210:
   686  074E                     l889:
   687                           
   688                           ;watchdog.c: 136:             {;watchdog.c: 137:                 adcreset = 0;
   689  074E  01FD               	clrf	_adcreset
   690  074F                     l891:
   691                           
   692                           ;watchdog.c: 139:             if(ADRESH < 160)
   693  074F  30A0               	movlw	160
   694  0750  021C               	subwf	28,w	;volatile
   695  0751  1803               	skipnc
   696  0752  2F54               	goto	u221
   697  0753  2F55               	goto	u220
   698  0754                     u221:
   699  0754  2F57               	goto	l895
   700  0755                     u220:
   701  0755                     l893:
   702                           
   703                           ;watchdog.c: 140:             {;watchdog.c: 141:                 LATAbits.LATA5 = 1;
   704  0755  0022               	movlb	2	; select bank2
   705  0756  168C               	bsf	12,5	;volatile
   706  0757                     l895:
   707                           
   708                           ;watchdog.c: 143:             if(ADRESH > 158)
   709  0757  309F               	movlw	159
   710  0758  0021               	movlb	1	; select bank1
   711  0759  021C               	subwf	28,w	;volatile
   712  075A  1C03               	skipc
   713  075B  2F5D               	goto	u231
   714  075C  2F5E               	goto	u230
   715  075D                     u231:
   716  075D  2F60               	goto	l73
   717  075E                     u230:
   718  075E                     l897:
   719                           
   720                           ;watchdog.c: 144:             {;watchdog.c: 145:                 LATAbits.LATA5 = 0;
   721  075E  0022               	movlb	2	; select bank2
   722  075F  128C               	bcf	12,5	;volatile
   723  0760                     l73:	
   724                           ;watchdog.c: 146:             }
   725                           
   726                           
   727                           ;watchdog.c: 148:             if(PORTAbits.RA1 == 1)
   728  0760  0020               	movlb	0	; select bank0
   729  0761  1C8C               	btfss	12,1	;volatile
   730  0762  2F64               	goto	u241
   731  0763  2F65               	goto	u240
   732  0764                     u241:
   733  0764  2F6D               	goto	l901
   734  0765                     u240:
   735  0765                     l899:
   736                           
   737                           ;watchdog.c: 149:             {;watchdog.c: 150:                pintimer++;
   738  0765  3001               	movlw	1
   739  0766  07A0               	addwf	_pintimer,f
   740  0767  3000               	movlw	0
   741  0768  3DA1               	addwfc	_pintimer+1,f
   742  0769  3000               	movlw	0
   743  076A  3DA2               	addwfc	_pintimer+2,f
   744  076B  3000               	movlw	0
   745  076C  3DA3               	addwfc	_pintimer+3,f
   746  076D                     l901:
   747                           
   748                           ;watchdog.c: 152:             if(pintimer >= 30)
   749  076D  1BA3               	btfsc	_pintimer+3,7
   750  076E  2F7D               	goto	u251
   751  076F  0823               	movf	_pintimer+3,w
   752  0770  1D03               	btfss	3,2
   753  0771  2F7E               	goto	u250
   754  0772  0822               	movf	_pintimer+2,w
   755  0773  1D03               	btfss	3,2
   756  0774  2F7E               	goto	u250
   757  0775  0821               	movf	_pintimer+1,w
   758  0776  1D03               	btfss	3,2
   759  0777  2F7E               	goto	u250
   760  0778  301E               	movlw	30
   761  0779  0220               	subwf	_pintimer,w
   762  077A  1C03               	btfss	3,0
   763  077B  2F7D               	goto	u251
   764  077C  2F7E               	goto	u250
   765  077D                     u251:
   766  077D  2F8D               	goto	l907
   767  077E                     u250:
   768  077E                     l903:
   769                           
   770                           ;watchdog.c: 153:             {;watchdog.c: 154:                 resettimer = 20;
   771  077E  3014               	movlw	20
   772  077F  0020               	movlb	0	; select bank0
   773  0780  00A8               	movwf	_resettimer
   774  0781  3000               	movlw	0
   775  0782  00A9               	movwf	_resettimer+1
   776  0783                     l905:
   777                           
   778                           ;watchdog.c: 155:                 pinreset = 1;
   779  0783  01FC               	clrf	_pinreset
   780  0784  0AFC               	incf	_pinreset,f
   781                           
   782                           ;watchdog.c: 156:                 pintimer = -20;
   783  0785  30FF               	movlw	255
   784  0786  00A3               	movwf	_pintimer+3
   785  0787  30FF               	movlw	255
   786  0788  00A2               	movwf	_pintimer+2
   787  0789  30FF               	movlw	255
   788  078A  00A1               	movwf	_pintimer+1
   789  078B  30EC               	movlw	236
   790  078C  00A0               	movwf	_pintimer
   791  078D                     l907:
